# path,cls
..\_tiles\T001_01.png_0.png,1
..\_tiles\T001_01.png_1.png,1
..\_tiles\T001_01.png_2.png,1
..\_tiles\T001_01.png_3.png,1
..\_tiles\T001_01.png_4.png,1
..\_tiles\T001_02.png_0.png,1
..\_tiles\T001_02.png_1.png,1
..\_tiles\T001_02.png_2.png,1
..\_tiles\T001_02.png_3.png,1
..\_tiles\T001_02.png_4.png,1
..\_tiles\T001_03.png_0.png,1
..\_tiles\T001_03.png_1.png,1
..\_tiles\T001_03.png_2.png,1
..\_tiles\T001_03.png_3.png,1
..\_tiles\T001_03.png_4.png,1
..\_tiles\T001_04.png_0.png,1
..\_tiles\T001_04.png_1.png,1
..\_tiles\T001_04.png_2.png,1
..\_tiles\T001_04.png_3.png,1
..\_tiles\T001_04.png_4.png,1
..\_tiles\T001_05.png_0.png,1
..\_tiles\T001_05.png_1.png,1
..\_tiles\T001_05.png_2.png,1
..\_tiles\T001_05.png_3.png,1
..\_tiles\T001_05.png_4.png,1
..\_tiles\T010_01.png_0.png,2
..\_tiles\T010_01.png_1.png,2
..\_tiles\T010_01.png_2.png,2
..\_tiles\T010_01.png_3.png,2
..\_tiles\T010_01.png_4.png,2
..\_tiles\T010_02.png_0.png,2
..\_tiles\T010_02.png_1.png,2
..\_tiles\T010_02.png_2.png,2
..\_tiles\T010_02.png_3.png,2
..\_tiles\T010_02.png_4.png,2
..\_tiles\T010_03.png_0.png,2
..\_tiles\T010_03.png_1.png,2
..\_tiles\T010_03.png_2.png,2
..\_tiles\T010_03.png_3.png,2
..\_tiles\T010_03.png_4.png,2
..\_tiles\T010_04.png_0.png,2
..\_tiles\T010_04.png_1.png,2
..\_tiles\T010_04.png_2.png,2
..\_tiles\T010_04.png_3.png,2
..\_tiles\T010_04.png_4.png,2
..\_tiles\T010_05.png_0.png,2
..\_tiles\T010_05.png_1.png,2
..\_tiles\T010_05.png_2.png,2
..\_tiles\T010_05.png_3.png,2
..\_tiles\T010_05.png_4.png,2
..\_tiles\T100_01.png_0.png,3
..\_tiles\T100_01.png_1.png,3
..\_tiles\T100_01.png_2.png,3
..\_tiles\T100_01.png_3.png,3
..\_tiles\T100_01.png_4.png,3
..\_tiles\T100_02.png_0.png,3
..\_tiles\T100_02.png_1.png,3
..\_tiles\T100_02.png_2.png,3
..\_tiles\T100_02.png_3.png,3
..\_tiles\T100_02.png_4.png,3
..\_tiles\T100_03.png_0.png,3
..\_tiles\T100_03.png_1.png,3
..\_tiles\T100_03.png_2.png,3
..\_tiles\T100_03.png_3.png,3
..\_tiles\T100_03.png_4.png,3
..\_tiles\T100_04.png_0.png,3
..\_tiles\T100_04.png_1.png,3
..\_tiles\T100_04.png_2.png,3
..\_tiles\T100_04.png_3.png,3
..\_tiles\T100_04.png_4.png,3
..\_tiles\T100_05.png_0.png,3
..\_tiles\T100_05.png_1.png,3
..\_tiles\T100_05.png_2.png,3
..\_tiles\T100_05.png_3.png,3
..\_tiles\T100_05.png_4.png,3
..\_tiles\T101_01.png_0.png,4
..\_tiles\T101_01.png_1.png,4
..\_tiles\T101_01.png_2.png,4
..\_tiles\T101_01.png_3.png,4
..\_tiles\T101_01.png_4.png,4
..\_tiles\T101_02.png_0.png,4
..\_tiles\T101_02.png_1.png,4
..\_tiles\T101_02.png_2.png,4
..\_tiles\T101_02.png_3.png,4
..\_tiles\T101_02.png_4.png,4
..\_tiles\T101_03.png_0.png,4
..\_tiles\T101_03.png_1.png,4
..\_tiles\T101_03.png_2.png,4
..\_tiles\T101_03.png_3.png,4
..\_tiles\T101_03.png_4.png,4
..\_tiles\T101_04.png_0.png,4
..\_tiles\T101_04.png_1.png,4
..\_tiles\T101_04.png_2.png,4
..\_tiles\T101_04.png_3.png,4
..\_tiles\T101_04.png_4.png,4
..\_tiles\T101_05.png_0.png,4
..\_tiles\T101_05.png_1.png,4
..\_tiles\T101_05.png_2.png,4
..\_tiles\T101_05.png_3.png,4
..\_tiles\T101_05.png_4.png,4
